=> Booting Mongrel
=> Rails 2.3.2 application starting on http://0.0.0.0:3000
=> Call with -d to detach
=> Ctrl-C to shutdown server
Open
In-progress
Resolved
{}


Processing ReportsController#index (for 127.0.0.1 at 2010-06-16 18:52:36) [GET]
  [4;36;1mReport Load (17.0ms)[0m   [0;1mSELECT * FROM "reports" [0m
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 53) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 58) [0m
Rendered reports/_options (3.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
Rendered developers/_options (1.0ms)
  [4;36;1mJTrac Load (0.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 54) [0m
  [4;35;1mBug Load (0.0ms)[0m   [0mSELECT * FROM "bugs" WHERE ("bugs".report_id = 59) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "bug_statuses" WHERE ("bug_statuses"."id" = 1) [0m
Rendered reports/_options (3.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
Rendered developers/_options (1.0ms)
  [4;36;1mJTrac Load (0.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 55) [0m
  [4;35;1mBug Load (0.0ms)[0m   [0mSELECT * FROM "bugs" WHERE ("bugs".report_id = 60) [0m
Rendered reports/_options (3.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
Rendered developers/_options (1.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 56) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 61) [0m
Rendered reports/_options (3.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
Rendered developers/_options (1.0ms)
  [4;36;1mJTrac Load (0.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 57) [0m
  [4;35;1mBug Load (0.0ms)[0m   [0mSELECT * FROM "bugs" WHERE ("bugs".report_id = 62) [0m
Rendered reports/_options (2.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
Rendered developers/_options (2.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 58) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 63) [0m
Rendered reports/_options (3.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
Rendered developers/_options (1.0ms)
  [4;36;1mJTrac Load (0.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 59) [0m
  [4;35;1mBug Load (0.0ms)[0m   [0mSELECT * FROM "bugs" WHERE ("bugs".report_id = 64) [0m
Rendered reports/_options (3.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
Rendered developers/_options (1.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 60) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 65) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "bug_statuses" WHERE ("bug_statuses"."id" = 1) [0m
Rendered reports/_options (2.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
Rendered developers/_options (2.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 61) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 66) [0m
Rendered reports/_options (2.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
Rendered developers/_options (2.0ms)
  [4;36;1mJTrac Load (1.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 62) [0m
  [4;35;1mBug Load (0.0ms)[0m   [0mSELECT * FROM "bugs" WHERE ("bugs".report_id = 69) [0m
Rendered reports/_options (3.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
Rendered developers/_options (1.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 65) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 70) [0m
Rendered reports/_options (3.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
Rendered developers/_options (1.0ms)
  [4;36;1mJTrac Load (1.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 66) [0m
  [4;35;1mBug Load (0.0ms)[0m   [0mSELECT * FROM "bugs" WHERE ("bugs".report_id = 71) [0m
Rendered reports/_options (2.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 5) [0m
Rendered developers/_options (2.0ms)
  [4;35;1mJTrac Load (1.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 67) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 72) [0m
Rendered reports/_options (3.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 5) [0m
Rendered developers/_options (1.0ms)
  [4;36;1mJTrac Load (0.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 68) [0m
  [4;35;1mBug Load (0.0ms)[0m   [0mSELECT * FROM "bugs" WHERE ("bugs".report_id = 73) [0m
Rendered reports/_options (3.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
Rendered developers/_options (2.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 69) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 74) [0m
Rendered reports/_options (2.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 5) [0m
Rendered developers/_options (1.0ms)
  [4;36;1mJTrac Load (0.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 70) [0m
  [4;35;1mBug Load (0.0ms)[0m   [0mSELECT * FROM "bugs" WHERE ("bugs".report_id = 75) [0m
Rendered reports/_options (2.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 5) [0m
Rendered developers/_options (1.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 71) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 76) [0m
Rendered reports/_options (3.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
Rendered developers/_options (1.0ms)
  [4;36;1mJTrac Load (1.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 72) [0m
  [4;35;1mBug Load (1.0ms)[0m   [0mSELECT * FROM "bugs" WHERE ("bugs".report_id = 77) [0m
Rendered reports/_options (3.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
Rendered developers/_options (1.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 73) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 78) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "bug_statuses" WHERE ("bug_statuses"."id" = 1) [0m
Rendered reports/_options (3.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
Rendered developers/_options (1.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 74) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 79) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "bug_statuses" WHERE ("bug_statuses"."id" = 1) [0m
Rendered reports/_options (2.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
Rendered developers/_options (2.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 75) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 80) [0m
Rendered reports/_options (2.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
Rendered developers/_options (2.0ms)
  [4;36;1mJTrac Load (1.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 76) [0m
  [4;35;1mBug Load (0.0ms)[0m   [0mSELECT * FROM "bugs" WHERE ("bugs".report_id = 81) [0m
Rendered reports/_options (3.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
Rendered developers/_options (1.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 77) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 82) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "bug_statuses" WHERE ("bug_statuses"."id" = 1) [0m
Rendered reports/_options (2.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
Rendered developers/_options (2.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 78) [0m
  [4;36;1mBug Load (0.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 83) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "bug_statuses" WHERE ("bug_statuses"."id" = 1) [0m
Rendered reports/_options (3.0ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
Rendered developers/_options (1.0ms)
  [4;35;1mJTrac Load (0.0ms)[0m   [0mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 79) [0m
  [4;36;1mBug Load (1.0ms)[0m   [0;1mSELECT * FROM "bugs" WHERE ("bugs".report_id = 84) [0m
Rendered reports/_options (3.0ms)
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 10) [0m
Rendered developers/_options (1.0ms)
  [4;36;1mJTrac Load (0.0ms)[0m   [0;1mSELECT * FROM "j_tracs" WHERE ("j_tracs"."id" = 80) [0m
Rendered reports/_report_table (699.0ms)
Rendered reports/_checkbox_group (3.0ms)
Rendered reports/_checkbox_group (1.0ms)
Rendered reports/_checkbox_group (1.0ms)
Rendered reports/_report_filters (13.0ms)
Rendered reports/_checkbox_group (2.0ms)
Rendered reports/_report_columns (5.0ms)
Completed in 1531ms (View: 826, DB: 82) | 200 OK [http://127.0.0.1/]
Exiting
